"","x"
"ENSMUSG00000102070",-0.0066653780699523
"Bgn",-0.00671225046634277
"ENSMUSG00000111551",-0.0067940892512883
"Rraga",-0.00681705996696316
"Rheb",-0.00683909560695048
"Becn1",-0.00686968338547586
"Fam216a",-0.00695639800505442
"Eif3l",-0.00705030674081617
"Myg1",-0.00707383195649674
"ENSMUSG00000102349",-0.00723139135780949
"Trib1",-0.00732010818425121
"Fmod",-0.00748701200530432
"Kcne4",-0.0076301151848898
"LOC108168596",-0.00770785419632843
"ENSMUSG00000091550",-0.00778290709576832
"ENSMUSG00000109438",-0.00780820772858326
"Adnp",-0.00782256952142832
"Eif2b2",-0.00783317080865895
"Srsf2",-0.00800372644133967
"ND1",-0.00802118552348662
"1600015I10Rik",-0.00807882744946612
"Ppp2r1a",-0.00818532813395589
"Plxnb1",-0.00819985092456089
"Rimkla",-0.00826708175923793
"ENSMUSG00000082585",-0.0083416174835151
"Eif3c",-0.00836686183012273
"Srsf1",-0.00842354633545043
"ENSMUSG00000107018",-0.00856563136170469
"CYTB",-0.00881685150829445
"Slc9a3r1",-0.00888168982221487
"H2afz",-0.00896636898624379
"Cxxc1",-0.00899169897149247
"Ap2m1",-0.00901200892729096
"Clu",-0.00901279210929167
"Sox9",-0.00903735279430378
"Sdf2",-0.00913146773098724
"Tarbp2",-0.00915313870711204
"Commd4",-0.00915955647502964
"Nup62",-0.00917235737434151
"Baalc",-0.0091783577917397
"ND4",-0.0092309852640002
"Bet1l",-0.00923937310692412
"ENSMUSG00000111824",-0.00926958502004932
"ENSMUSG00000093752",-0.0093597501213647
"Ap3m1",-0.00938743016196017
"ENSMUSG00000084858",-0.00948730512190674
"Nkiras2",-0.00952189287384044
"Map1lc3b",-0.00953803011576894
"ENSMUSG00000105163",-0.00961100516459314
"Mb21d2",-0.00963769893086994
"Atp5b",-0.00966373068855336
"Eif1",-0.00975748645142614
"Hmces",-0.00976117545972859
"Ppp1r16a",-0.00976158798942183
"Prkar1a",-0.00980556351264015
"Ap1m1",-0.00981172773700496
"Trim35",-0.00983760466712796
"Slc38a1",-0.00984178578378197
"Rnf114",-0.00988481402272634
"Ahcyl1",-0.00992956436699684
"Atp5f1",-0.010023489037087
"Slc38a2",-0.0100459426050313
"Acap3",-0.0100662860598184
"Ddx1",-0.0101024894439156
"Spsb3",-0.0101694880626486
"Csnk2a1",-0.0102968535152556
"Peli1",-0.0103228830913641
"Fgfr3",-0.0103828612672345
"Eif4a1",-0.0103864800094006
"Rcn1",-0.0104895992045489
"Hspa9",-0.0108776428421546
"ENSMUSG00000105361",-0.0109205238215326
"Tas2r103",-0.0109924669498746
"Emc10",-0.0110148994546688
"Kcnt1",-0.0110247598528126
"ENSMUSG00000106386",-0.0110878327165451
"Pafah1b2",-0.0111192204244259
"Tcf25",-0.011139928918296
"Psmc3",-0.0112286146859258
"Pdrg1",-0.0115057683869542
"Dpp9",-0.0115696322082842
"Zwint",-0.0115704581063288
"Fbxw5",-0.0116062128831375
"Pcdhga8",-0.0117970469312157
"Sort1",-0.0119443539574162
"3930402G23Rik",-0.0120274927741552
"Tollip",-0.0122116758011033
"2810408A11Rik",-0.0123124961361809
"1810055G02Rik",-0.0124260228243793
"Chst2",-0.012482370944493
"ENSMUSG00000097959",-0.0125820905466993
"Id2",-0.0126138222051244
"ENSMUSG00000113232",-0.0127080549830198
"Tmem50b",-0.0127560133148857
"Trmt12",-0.0128591519139259
"H3f3b",-0.0129030926880689
"ENSMUSG00000108693",-0.0129360730775219
"Brd3os",-0.0130394518521613
"Rtn3",-0.0130752614734855
"Arid1a",-0.0130788122736384
"Isca2",-0.0130914107608313
"Smad4",-0.0131172923914352
"ENSMUSG00000102500",-0.0131272204338742
"ENSMUSG00000096947",-0.01318113241945
"Psd2",-0.0132266233467979
"Actg1",-0.0132455868168544
"ENSMUSG00000108456",-0.0132661051112701
"Plekhb2",-0.0132792979721011
"Eif4a3",-0.0133485318695717
"Hsp90ab1",-0.0133940187459301
"Swsap1",-0.0134255787685193
"Vdac3",-0.0134539241010288
"Golga7b",-0.0135670267251106
"Aacs",-0.0136093544998706
"Vhl",-0.0136261173159344
"Zfp830",-0.0136687694288513
"Atp5a1",-0.013702998992675
"Dstn",-0.0137503378063595
"Gtf2f1",-0.0138656552509397
"Poldip3",-0.0138807339386193
"Fbxo25",-0.0139623611300064
"Idh1",-0.0139860057999232
"Gadd45g",-0.0140507040551889
"Ywhaq",-0.0141045135595498
"Aldh4a1",-0.0141344550182411
"Nipsnap3b",-0.0142057041603546
"Stub1",-0.0142356990288024
"Stard7",-0.0142840521452047
"Spryd4",-0.0142932389013644
"Impdh2-ps",-0.0143255750850732
"Ccdc130",-0.0143661956778535
"Lrrn2",-0.0143709078224361
"Zdhhc8",-0.0143928383795136
"ENSMUSG00000115167",-0.0144296731902455
"Sars",-0.0145056249189413
"Cdh2",-0.0146217263016517
"Hspb6",-0.01467746779669
"Rps6kc1",-0.0147478411139279
"Wdr73",-0.0147588450333613
"Dxo",-0.0147964149610657
"Mark1",-0.0150498131933314
"ENSMUSG00000115687",-0.0150918176052635
"Dll1",-0.0151097473916467
"Thop1",-0.0152070868579697
"Nxph1",-0.0153934517504224
"Pgrmc1",-0.0153946540588419
"Prcc",-0.0153982825876129
"Hnrnph1",-0.0154109529059498
"Brox",-0.0154240031822981
"Wdr82",-0.0156309869232637
"ENSMUSG00000100862",-0.0156462081030976
"Elp3",-0.0156791484419769
"Ctbp1",-0.015703015094702
"Brd2",-0.0158087848346664
"Ankrd54",-0.0159630029885866
"Cant1",-0.0160486493777697
"ENSMUSG00000103733",-0.0162148581507844
"Tbc1d19",-0.0162666072556474
"Lao1",-0.0162817777854813
"Eif4g2",-0.016303694553441
"Ppm1a",-0.0163957721839071
"Syt1",-0.0164778277299101
"Sestd1",-0.0165047946366619
"Calm2",-0.0165138130331815
"Pitpnb",-0.0166755294869802
"Igsf21",-0.0168045838300466
"Supt16",-0.016807937332132
"Gpt2",-0.0168617860427559
"Fam168b",-0.0168620626716132
"Slc13a2os",-0.0169072713463895
"Bap1",-0.0170796453343528
"Ddx56",-0.0171700815787023
"4833439L19Rik",-0.0173105955425927
"Dvl1",-0.0173125362012298
"Fkbp4",-0.017470755734938
"Zbtb38",-0.0175102987869936
"Mecp2",-0.0175108234882909
"Rab40b",-0.0175518531720994
"ENSMUSG00000087491",-0.0175729663925338
"ENSMUSG00000100801",-0.0176145027278929
"Mgat4b",-0.0178209563019206
"Dnajc5",-0.0178250943664695
"Aloxe3",-0.0178703448838424
"Dus4l",-0.0179020373565847
"Urgcp",-0.0179607540784691
"Bzw1",-0.0180333595497942
"Lgalsl",-0.0180605259400782
"Atp5g1",-0.0181944972309849
"Axin1",-0.0182464990978454
"Ewsr1",-0.0183288485513751
"Igfbpl1",-0.0184269703190774
"Ptprn",-0.0184385827102508
"Hmgn2",-0.0184701826086606
"Per2",-0.018542736694953
"Gnb1",-0.0185615285024763
"Camk4",-0.0185825721631939
"Hdac7",-0.0187867014133341
"Nipsnap1",-0.0188676739419491
"Enc1",-0.0188871527760435
"Chpf",-0.0189267487600142
"Limch1",-0.018935284715825
"Rdh11",-0.0189374753486367
"Ptpn5",-0.0189506213738849
"Gab1",-0.0189630099185962
"Rlbp1",-0.0190531084850837
"Flot2",-0.0190892873424279
"Trim32",-0.0191471816524984
"Slc1a4",-0.0191766623701167
"Arl1",-0.0191810471032495
"Ric8a",-0.0192402750327459
"Asns",-0.0192506426926268
"Slc19a1",-0.0193534595831431
"Pde1b",-0.019353820668095
"Aatk",-0.0194198207747149
"Gtpbp8",-0.0195205346854084
"Rtl8b",-0.019557999141465
"Trim28",-0.0195775814537467
"Sppl2b",-0.0196302156122517
"Tab2",-0.0196480306399544
"Stk25",-0.0196614910160815
"Fah",-0.0196617162554112
"Tubb5",-0.0197225130080892
"Ptn",-0.0198470615033346
"Shmt2",-0.0199563095512707
"Nup35",-0.0200483968795821
"Id3",-0.0201270729414558
"Cldn3",-0.0201874795603297
"Gli3",-0.0203008567127514
"Tmem222",-0.0203099197733148
"Mmadhc",-0.0203293513412971
"Pmm1",-0.0203414100068312
"Mrpl49",-0.0203447314990496
"Mturn",-0.020437150298644
"Gad1",-0.0204534348294122
"Dnaja1",-0.0204862000491194
"Pcdhgc4",-0.0204992094799683
"Ddx18",-0.0205232005263843
"Sgta",-0.0207168810502385
"Kctd15",-0.0208073736880341
"Dcdc2a",-0.0209363302573029
"Ppif",-0.0209811788801132
"2410002F23Rik",-0.0212554519782218
"Zfp612",-0.0213454426769523
"Vta1",-0.0213510146911819
"Nprl2",-0.0213906973949404
"Wdr6",-0.0214141860719174
"Maged2",-0.0215345852207952
"Wdr3",-0.0216008898707179
"Nova2",-0.0216279463208212
"Zfp334",-0.0216327709463206
"Cdk16",-0.0217114060928153
"Zfp248",-0.0217694280031473
"Rgs4",-0.0218864544614654
"Zfp335",-0.0219004248734296
"Sec13",-0.0219941063389606
"Timm8a1",-0.022014736507857
"Cttn",-0.0220885778042033
"Lzts1",-0.0221023570819063
"Ndrg4",-0.0221388050963848
"Chac1",-0.022158333992759
"Pcdh9",-0.0221749195873574
"Ddx25",-0.0221769454110956
"Hid1",-0.0222367972143741
"Smad1",-0.0222974306088411
"Prdx2",-0.0224976109708823
"Nt5c3",-0.0225607809652271
"Sec23a",-0.0227144242486536
"Cdk17",-0.0227792866965229
"Cyc1",-0.0228021583698054
"Slc7a3",-0.0228446066868079
"Tspan3",-0.0229234848404522
"Plppr1",-0.0229453877853977
"Sema3c",-0.0230395333870997
"Rab4a",-0.023113285585136
"Epha4",-0.0231230614842872
"Cct7",-0.0232386289699427
"Fam234b",-0.0233056796810814
"Smurf2",-0.0233312375539176
"Necap1",-0.0234590502106372
"Dusp14",-0.0234612356461965
"Otud5",-0.023528296213605
"Srsf7",-0.0235495571627943
"Reep1",-0.0238783323599045
"Tra2b",-0.0239818738935308
"Acss2",-0.0240621731854325
"Add2",-0.0240697838995697
"Sema5b",-0.0245339847589441
"Cpe",-0.0245837057807726
"Gne",-0.0246934271121436
"Dlx1",-0.0248771341373019
"Sez6",-0.0248819209015517
"Ppp1r37",-0.0248988469775124
"Nfx1",-0.0249499656712211
"Maneal",-0.0249941076072119
"Ncs1",-0.0251422685530555
"Dnm1l",-0.0252567446739602
"Ivns1abp",-0.0252849156655035
"Cbx5",-0.0253732369579488
"Emd",-0.0255285891543114
"Prmt2",-0.0256291854116948
